,FRS ID,PGM_SYS_ACRNM,TRI ID,PNAME,FRS_ID,EGRID ID
0,110000602250,TRIS,99743HLYPW25MIL,Healy,110000602250,6288
1,110006002707,TRIS,99703DYNTL3564N,Utility Plants Section,110006002707,50308
2,110006002707,TRIS,99703SDPRT1060G,Utility Plants Section,110006002707,50308
3,110012971631,TRIS,99737SRMYFRICHB,Fort Greely Power Plant,110012971631,54834
4,110012971631,TRIS,99737SRMYFRICHA,Fort Greely Power Plant,110012971631,54834
5,110012971631,TRIS,99731DYNTL611E5,Fort Greely Power Plant,110012971631,54834
6,110017413299,TRIS,99611TSRLSMILE2,Tesoro Kenai Cogeneration Plant,110017413299,52184
7,110041255003,TRIS,99702LSNRF2258C,Eielson AFB Central Heat & Power Plant,110041255003,50392
8,110041255012,TRIS,99701RRNRG1204F,Aurora Energy LLC Chena,110041255012,79
9,110064064408,TRIS,99692NSNCXPOUCH,Unisea G 2,110064064408,54422
10,110064086509,TRIS,9970WGLDNV119HH,North Pole,110064086509,6285
11,110000366318,TRIS,35064SSFRFVALLE,US Steel (Fairfield Works),110000366318,50730
12,110000366657,TRIS,35207SLSSN35003,Sloss Industries Corp,110000366657,50359
13,110000366817,TRIS,35217BCCKDRAILR,ABC Coke,110000366817,56076
14,110000367380,TRIS,35580LBMPW460GO,Gorgas,110000367380,8
15,110000367834,TRIS,35674STVCL900CO,Colbert,110000367834,47
16,110000368183,TRIS,35903LBMPW1000G,Gadsden,110000368183,7
17,110000369280,TRIS,36545BSCSC307WE,Boise Cascade Pulp & Paper Mill,110000369280,55044
18,110000589097,TRIS,35186LBMCL31972,E C Gaston,110000589097,26
19,110000589097,TRIS,35186LBMPWHWY25,E C Gaston,110000589097,26
20,110000589355,TRIS,35611STVBRSHAWR,Browns Ferry,110000589355,46
21,110000589382,TRIS,35618CHMPNPOBOX,International Paper-Courtland Mill,110000589382,50245
22,110000589612,TRIS,36470LBMRVOFFHI,Alabama River Pulp,110000589612,10216
23,110000604944,TRIS,35772STVWDCOUNT,Widows Creek,110000604944,50
24,110000608398,TRIS,36732LBMPWHWY43,Greene County,110000608398,10
25,110000741270,TRIS,36512LBMPWUSHWY,Barry,110000741270,3
26,110002438103,TRIS,36701HMMRMRIVER,International Paper-Riverdale Mill,110002438103,54096
27,110010124748,TRIS,36303DMCNR517DR,Crestwood Dothan,110010124748,54985
28,110010380097,TRIS,36868MDCTDALABA,"MeadWestvaco Coated Board, LLC",110010380097,54802
29,110011734935,TRIS,36067NNCMP100JE,International Paper-Prattville Mill,110011734935,52140
30,110013812534,TRIS,36260CLHNN72GRE,Calhoun Energy Center,110013812534,55409
31,110017428773,TRIS,36916JMSRVROUTE,Georgia-Pacific Consr Prods LP-Naheola,110017428773,10699
32,110017438762,TRIS,36752GPLSTONEPL,SABIC Innovative Plastics - Burkville,110017438762,7698
33,110020517957,TRIS,36420MCWLLHWY29,McWilliams,110020517957,533
34,110041128703,TRIS,36426CNTNRHIGHW,Georgia-Pacific Brewton Mill,110041128703,54789
35,110043694179,TRIS,3575WSTVBL2744B,Bellefonte,110043694179,6150
36,110043792651,TRIS,35130LBMPW4250P,James H Miller Jr,110043792651,6002
37,110043808742,TRIS,3676WNTRNT76HIG,Weyerhaeuser Pine Hill Operations,110043808742,54752
38,110056955166,TRIS,35044SPLPNALABA,Resolute FP - Coosa Pines Mill,110056955166,54216
39,110056968278,TRIS,36548CHRLSCARSO,Charles R Lowman,110056968278,56
40,110064120525,TRIS,36732GLFSTHIGHW,Rock-Tenn Mill,110064120525,54763
41,110067545268,TRIS,36006TNSKL345CU,Tenaska Lindsay Hill Generating Station,110067545268,55271
42,110000450921,TRIS,71635GRGPCPAPER,Georgia-Pacific Crossett,110000450921,10606
43,110000450985,TRIS,71701RKNSS1625B,McClellan,110000450985,203
44,110000451788,TRIS,72132NTRGY1100W,White Bluff,110000451788,6009
45,110000452705,TRIS,72562NRGYN555PO,Independence,110000452705,6641
46,110000452910,TRIS,72734FLNTC21797,Flint Creek Power Plant,110000452910,6138
47,110000780511,TRIS,71671PTLTC810WE,Warren Lumber Mill,110000780511,50640
48,110007409571,TRIS,72949RKNSS6006L,Thomas Fitzhugh,110007409571,201
49,110012414985,TRIS,71654PTLTCHIGHW,Clearwater Paper APP CB,110012414985,50638
50,110013286844,TRIS,71601PNBLF2700H,Pine Bluff Mill,110013286844,10627
