, eGRID subregion acronym , Plant primary fuel , Plant annual net generation (MWh) ,,fraction,,,, eGRID subregion acronym , Plant annual net generation (MWh) 
0,AKGD,DFO,10553,4778593,0.002208391,,,0,AKGD,4778593
1,AKGD,JF,313855,4778593,0.065679375,,,1,AKMS,1528647
2,AKGD,LFG,56167,4778593,0.011753878,,,2,AZNM,133768561
3,AKGD,MWH,,4778593,0,,,3,CAMX,189161841
4,AKGD,NG,3155477,4778593,0.660336003,,,4,ERCT,357597400
5,AKGD,RFO,7085,4778593,0.001482654,,,5,FRCC,219998363
6,AKGD,SUB,377724,4778593,0.079045024,,,6,HIMS,2848000
7,AKGD,WAT,547735,4778593,0.114622651,,,7,HIOA,7356159
8,AKGD,WC,185905,4778593,0.038903711,,,8,MROE,22234454
9,AKGD,WND,124092,4778593,0.025968313,,,9,MROW,207612305
10,AKMS,DFO,339151,1528647,0.221863517,,,10,NEWE,111150163
11,AKMS,JF,29292,1528647,0.019162043,,,11,NWPP,354201088
12,AKMS,MWH,,1528647,0,,,12,NYCW,38179567
13,AKMS,NG,124845,1528647,0.081670261,,,13,NYLI,11295311
14,AKMS,WAT,990819,1528647,0.648167301,,,14,NYUP,84659724
15,AKMS,WND,23323,1528647,0.015257283,,,15,RFCE,271683072
16,AKMS,WO,21217,1528647,0.013879594,,,16,RFCM,85423972
17,AZNM,BIT,2400950,133768561,0.017948537,,,17,RFCW,570149073
18,AZNM,DFO,507,133768561,3.79E-06,,,18,RMPA,75447343
19,AZNM,GEO,3879927,133768561,0.029004775,,,19,SPNO,70894782
20,AZNM,LFG,61053,133768561,0.000456408,,,20,SPSO,152597422
21,AZNM,NG,49559453,133768561,0.370486553,,,21,SRMV,165340031
22,AZNM,NUC,32320917,133768561,0.241618186,,,22,SRMW,150016916
23,AZNM,SUB,27460389,133768561,0.205282832,,,23,SRSO,266450611
24,AZNM,SUN,6290449,133768561,0.047024869,,,24,SRTV,246571474
25,AZNM,WAT,8834698,133768561,0.066044652,,,25,SRVC,284044026
26,AZNM,WDS,498088,133768561,0.003723506,,,26,,
27,AZNM,WND,2462130,133768561,0.018405894,,,,,
28,CAMX,AB,170418,189161841,0.000900911,,,,,
29,CAMX,BIT,835811,189161841,0.004418497,,,,,
30,CAMX,BLQ,,189161841,0,,,,,
31,CAMX,DFO,40165,189161841,0.000212331,,,,,
32,CAMX,GEO,8230537,189161841,0.043510557,,,,,
33,CAMX,JF,7404,189161841,3.91E-05,,,,,
34,CAMX,LFG,1725735,189161841,0.009123061,,,,,
35,CAMX,MSW,374173,189161841,0.001978058,,,,,
36,CAMX,MWH,,189161841,0,,,,,
37,CAMX,NG,118732998,189161841,0.627679438,,,,,
38,CAMX,NUC,16985978,189161841,0.089796007,,,,,
39,CAMX,OBG,444267,189161841,0.002348608,,,,,
40,CAMX,OG,738391,189161841,0.003903488,,,,,
41,CAMX,OTH,8823,189161841,4.66E-05,,,,,
