, eGRID subregion acronym , Plant primary fuel ,Emissions,Emissions quantity kg/MWh
0,AKGD,DFO,nitrogen oxides,19.34320405
1,AKGD,JF,nitrogen oxides,0.7311903040000001
2,AKGD,LFG,nitrogen oxides,
3,AKGD,MWH,nitrogen oxides,
4,AKGD,NG,nitrogen oxides,1.304271397
5,AKGD,RFO,nitrogen oxides,9.991270984
6,AKGD,SUB,nitrogen oxides,0.043998424
7,AKGD,WAT,nitrogen oxides,
8,AKGD,WC,nitrogen oxides,1.8071105280000002
9,AKGD,WND,nitrogen oxides,
10,AKMS,DFO,nitrogen oxides,15.06440214
11,AKMS,JF,nitrogen oxides,14.64757964
12,AKMS,MWH,nitrogen oxides,
13,AKMS,NG,nitrogen oxides,4.702237066
14,AKMS,WAT,nitrogen oxides,0.324408998
15,AKMS,WND,nitrogen oxides,
16,AKMS,WO,nitrogen oxides,
17,AZNM,BIT,nitrogen oxides,1.38799152
18,AZNM,DFO,nitrogen oxides,11.19465056
19,AZNM,GEO,nitrogen oxides,
20,AZNM,LFG,nitrogen oxides,8.24176664
21,AZNM,NG,nitrogen oxides,0.76751324
22,AZNM,NUC,nitrogen oxides,
23,AZNM,SUB,nitrogen oxides,1.339532775
24,AZNM,SUN,nitrogen oxides,0.02041164
25,AZNM,WAT,nitrogen oxides,
26,AZNM,WDS,nitrogen oxides,1.024664328
27,AZNM,WND,nitrogen oxides,
28,CAMX,AB,nitrogen oxides,0.629132104
29,CAMX,BIT,nitrogen oxides,0.332482936
30,CAMX,BLQ,nitrogen oxides,
31,CAMX,DFO,nitrogen oxides,9.68819593
32,CAMX,GEO,nitrogen oxides,0.058210973
33,CAMX,JF,nitrogen oxides,
34,CAMX,LFG,nitrogen oxides,7.417486297999999
35,CAMX,MSW,nitrogen oxides,1.54561474
36,CAMX,MWH,nitrogen oxides,
37,CAMX,NG,nitrogen oxides,1.1777467190000002
38,CAMX,NUC,nitrogen oxides,
39,CAMX,OBG,nitrogen oxides,3.783039752
40,CAMX,OG,nitrogen oxides,0.082326948
41,CAMX,OTH,nitrogen oxides,21.36554398
42,CAMX,PRG,nitrogen oxides,0.155128464
43,CAMX,PUR,nitrogen oxides,
44,CAMX,SGC,nitrogen oxides,
45,CAMX,SUN,nitrogen oxides,0.165409883
46,CAMX,WAT,nitrogen oxides,
47,CAMX,WDS,nitrogen oxides,0.57187065
48,CAMX,WH,nitrogen oxides,
49,CAMX,WND,nitrogen oxides,
50,ERCT,AB,nitrogen oxides,0.47627159999999996
51,ERCT,BLQ,nitrogen oxides,0.41322231200000004
52,ERCT,DFO,nitrogen oxides,13.18864099
53,ERCT,LFG,nitrogen oxides,7.239161207
54,ERCT,LIG,nitrogen oxides,0.632631242
55,ERCT,NG,nitrogen oxides,0.825601102
56,ERCT,NUC,nitrogen oxides,
57,ERCT,OBG,nitrogen oxides,
