, eGRID subregion acronym , Plant primary coal/oil/gas/ other fossil fuel category ,nitrogen oxides,sulfur dioxide,Carbon dioxide,Methane,Dinitrogen monoxide
0,AKGD,BIOMASS,,,,,
1,AKGD,COAL,1.018788265,0.518919299,475.2983667,0.048363827,0.007935403
2,AKGD,GAS,1.089084463,0.002312874,279.5461092,0.00448486,0.000448525
3,AKGD,HYDRO,,,,,
4,AKGD,OIL,10.8304452,3.799827383,571.3258717,0.0215184,0.004303752
5,AKGD,OTHF,,,,,
6,AKGD,WIND,,,,,
7,AKMS,GAS,6.158671438,0.001200092,198.9207262,0.003754079,0.000375903
8,AKMS,HYDRO,0.294307009,0.026797269,14.96871697,0.000606151,0.000121209
9,AKMS,OIL,3.904410817,0.558031387,182.6859643,0.042203792,0.005503594
10,AKMS,OTHF,,,,,
11,AKMS,WIND,,,,,
12,AZNM,BIOMASS,4.127563839,0.030158581,5.100054606,0.011825289,0.001552693
13,AZNM,COAL,0.475115976,0.510402864,125.7066682,0.028516142,0.004291937
14,AZNM,GAS,1.508316496,0.116571297,196.6353711,0.004506813,0.000644072
15,AZNM,GEOTHERMAL,,0,0.000198912,,
16,AZNM,HYDRO,,,,,
17,AZNM,NUCLEAR,,,,,
18,AZNM,OIL,4.283287389,1.861238393,370.9174495,0.017253458,0.003571488
19,AZNM,SOLAR,,,,,
20,AZNM,WIND,,,,,
21,CAMX,BIOMASS,4.489794472,0.175109796,210.03622,0.249357422,0.032856002
22,CAMX,COAL,0.186981531,4.390618975,357.382291,0.043067353,0.005996288
23,CAMX,GAS,3.958981634,0.125157085,227.6797787,0.030990606,0.004072238
24,CAMX,GEOTHERMAL,0.067416041,0.200016083,16.46737543,,
25,CAMX,HYDRO,,,,,
26,CAMX,NUCLEAR,,,,,
27,CAMX,OFSL,0.010584353,0.001047526,246.7917215,0.004655703,0.000464378
28,CAMX,OIL,7.975365647,1.371707067,346.9363963,0.015001008,0.003194652
29,CAMX,OTHF,12.24615527,0.01477427,462.4547722,0.006699318,0.000668533
30,CAMX,SOLAR,0.002734123,0,4.780940602,0.000175693,1.77E-05
31,CAMX,WIND,,,,,
32,ERCT,BIOMASS,2.613958502,0.187261747,12.04856726,0.217973356,0.027509482
33,ERCT,COAL,0.382428129,1.878229943,72.21022175,0.028999678,0.004218666
34,ERCT,GAS,2.41580691,0.118955401,163.4704011,0.00364766,0.00054693
35,ERCT,HYDRO,,,,,
36,ERCT,NUCLEAR,,,,,
37,ERCT,OFSL,,,,,
38,ERCT,OIL,7.48563551,1.078617646,171.6730344,0.01044135,0.00217429
39,ERCT,OTHF,2.928559025,8.429178659,1186.946804,0.033600874,0.006555938
40,ERCT,SOLAR,,,,,
41,ERCT,WIND,,,,,
42,FRCC,BIOMASS,6.579717403,0.38548566,441.4956545,0.297482135,0.038417225
43,FRCC,COAL,0.46191447,0.759410171,125.9640591,0.027683602,0.004002686
44,FRCC,GAS,1.392213462,0.2163837,176.073803,0.025400531,0.00355646
45,FRCC,HYDRO,,,,,
46,FRCC,NUCLEAR,,,,,
47,FRCC,OIL,3.114934457,2.054787845,385.4871078,0.018711647,0.004441098
48,FRCC,OTHF,,,,,
49,FRCC,SOLAR,,,,,
50,HIMS,BIOMASS,,,,,
51,HIMS,GEOTHERMAL,,,,,
52,HIMS,HYDRO,,,,,
53,HIMS,OIL,7.085655318,2.227976832,192.1188152,0.063928287,0.007921127
54,HIMS,OTHF,,,,,
55,HIMS,SOLAR,,,,,
56,HIMS,WIND,,,,,
57,HIOA,BIOMASS,,0.043299627,,0.339335971,0.041986526
58,HIOA,COAL,,,,,
59,HIOA,OIL,0.47316915,2.620319046,335.5444463,0.047244432,0.005656438
60,HIOA,SOLAR,,,,,
61,HIOA,WIND,,,,,
62,MROE,BIOMASS,11.744931,1.490758827,76.16852824,0.067202221,0.009576899
63,MROE,COAL,0.557116547,5.957490588,360.5566251,0.044298569,0.006458181
64,MROE,GAS,1.333851134,0.123826316,363.8842798,0.005585556,0.000599683
65,MROE,HYDRO,,,,,
66,MROE,OIL,13.26127447,1.499688498,474.2271048,0.054595497,0.006779108
67,MROE,OTHF,,,,,
68,MROE,WIND,,,,,
69,MROW,BIOMASS,5.339232288,0.491184827,364.900098,0.254135712,0.033068485
70,MROW,COAL,0.741615275,2.643795197,388.1757242,0.029992696,0.004319045
71,MROW,GAS,5.30881299,0.752699974,309.4553187,0.040414566,0.005558831
72,MROW,HYDRO,0.444858278,0.041660353,23.41165064,0.000847876,0.000169498
73,MROW,NUCLEAR,,,,,
74,MROW,OIL,6.557503576,1.211096043,372.7778004,0.015485321,0.00315255
75,MROW,OTHF,,,,,
76,MROW,SOLAR,,,,,
77,MROW,WIND,0.192540214,0.0171815,44.31366633,0.000988834,0.00013218
78,NEWE,BIOMASS,3.234628638,0.4905812,433.7457387,0.200683306,0.025492383
79,NEWE,COAL,0.305592093,1.764750696,395.233986,0.026190388,0.003828563
80,NEWE,GAS,3.204649096,0.190853817,160.1893554,0.013514202,0.00236548
