,Name,EgridID,REGISTRY_ID,PRIMARY_NAME
4,Kapolei Solar Energy Park,58684,1.1005E+11,"MARISCO, LTD."
5,HNL Emergency Power Facility,58469,1.10058E+11,HECO - HONOLULU INTERNATIONAL AIRPORT DISPATCH STANDBY GENERATORS
11,Los Vientos Windpower IV,59321,1.10035E+11,RIO GRANDE CITY CENTRAL OFFICE
14,Riviera Beach Energy Center,619,1.1E+11,FPL - RIVIERA POWER PLANT
15,Sarasota County LFGTE Facility,59686,1.1004E+11,CCSWDC LANDFILL GAS COLLECTION
19,Central Florida Solar Facility,59973,1.10067E+11,CENTRAL FLORIDA SOLAR FACILITY
20,Harvest Power Orlando,59151,1.10054E+11,HARVEST POWER
22,Stargate Point Comfort,58895,1.10067E+11,SEAHAWK CRUDE CONDENSATE TERMINAL
27,Thibodaux,6706,1.10013E+11,CITY OF THIBODAUX WTP
38,Riverside (GA),734,1.10007E+11,SAVANNAH ELEC-RIVERSIDE STEAM
41,Actus Lend Lease DMAFB,58632,1.10056E+11,"SOARING HEIGHT COMMUNIITES, LLC"
44,Fort Benning Solar Facility,59862,1.10001E+11,US ARMY RANGE FACILITY FOR FORT BENNING
62,Parkdale,3455,1.10025E+11,PARKDALE STEAM ELECTRIC STATION
63,North Texas,3627,1.10002E+11,NORTH TEXAS POWER PLANT
64,ISH Solar Hospital SDMC,57840,1.10057E+11,ISH SOLAR HOSPITAL SDMC
65,ISH Solar Hospital SDMC,57840,1.10058E+11,KAISER PERMANENTE-ZION
71,Arkwright,699,1.1E+11,GA POWER CO
75,Allendale Biomass,58706,1.10043E+11,ALLENDALE BIOMASS LLC
85,Life Technologies Carlsbad,58302,1.10012E+11,INVITROGEN CORPORATION
86,Black Rock I,57477,1.10017E+11,CALENERGY MINERALS LLC
87,Black Rock II,57478,1.10017E+11,CALENERGY MINERALS LLC
88,Black Rock III,57479,1.10017E+11,CALENERGY MINERALS LLC
89,SDCWA - Twin Oaks,59139,1.10003E+11,S D CO WTR AUTH SCHETNE HOUSE
91,Desert Green Solar Farm LLC,57959,1.10067E+11,DESERT GREEN SOLAR FARM (BORREGO SPRINGS)
92,Desert Green Solar Farm LLC,57959,1.10056E+11,SDG&E - BORREGO SUBSTATION
97,Phoenix Airport East Economy Lot,58708,1.10041E+11,HELICOPTER TRANSPORT INC/OFFICE
98,Phoenix Airport Rental Car Center,58709,1.10041E+11,HELICOPTER TRANSPORT INC/OFFICE
100,Wright,2063,1.10012E+11,"GREENWOOD UTILITIES, WRIGHT STATION"
103,Palo Verde College,57773,1.10057E+11,PALO VERDE COLLEGE
108,"Bowerman Power LFG, LLC",59461,1.10018E+11,FRANK R. BOWERMAN SANITARY LANDFILL
109,"AP North Lake I, LP",59610,1.10066E+11,SUN EDISON (FORMER AG TANK)
110,Atlanta Gift Mart LP,54877,1.10014E+11,ATLANTA APPAREL MART
111,Tahquitz High School,58232,1.10057E+11,TAHQUITZ HIGH SCHOOL
114,1420 Coil Av #C,57310,1.10066E+11,KONOIKE TRANSPORT
115,Signal Hill West Unit,57702,1.10067E+11,RAIN FOR RENT - LONG BEACH
116,Atkinson,700,1.10044E+11,SAFETY-KLEEN SYSTEMS INC
