,Name,EgridID,LAT3,LON3,REGISTRY_ID,PRIMARY_NAME,LATITUDE3,LONGITUDE3,egridID
4,Kapolei Solar Energy Park,58684,21.321,-158.117,110050297676,"MARISCO, LTD.",21.321,-158.117,58684
5,HNL Emergency Power Facility,58469,21.336,-157.919,110058330658,HECO - HONOLULU INTERNATIONAL AIRPORT DISPATCH STANDBY GENERATORS,21.336,-157.919,58469
11,Los Vientos Windpower IV,59321,26.380,-98.818,110034759081,RIO GRANDE CITY CENTRAL OFFICE,26.380,-98.818,59321
14,Riviera Beach Energy Center,619,26.765,-80.052,110000363963,FPL - RIVIERA POWER PLANT,26.765,-80.052,619
15,Sarasota County LFGTE Facility,59686,27.203,-82.387,110040456547,CCSWDC LANDFILL GAS COLLECTION,27.203,-82.387,59686
19,Central Florida Solar Facility,59973,28.373,-81.562,110067017640,CENTRAL FLORIDA SOLAR FACILITY,28.373,-81.562,59973
20,Harvest Power Orlando,59151,28.376,-81.590,110054102092,HARVEST POWER,28.376,-81.590,59151
22,Stargate Point Comfort,58895,28.644,-96.560,110067125104,SEAHAWK CRUDE CONDENSATE TERMINAL,28.644,-96.560,58895
27,Thibodaux,6706,29.799,-90.809,110013404360,CITY OF THIBODAUX WTP,29.799,-90.809,6706
38,Riverside (GA),734,32.083,-81.095,110007355218,SAVANNAH ELEC-RIVERSIDE STEAM,32.083,-81.095,734
41,Actus Lend Lease DMAFB,58632,32.182,-110.863,110055923363,"SOARING HEIGHT COMMUNIITES, LLC",32.182,-110.863,58632
44,Fort Benning Solar Facility,59862,32.352,-84.968,110000788498,US ARMY RANGE FACILITY FOR FORT BENNING,32.352,-84.968,59862
62,Parkdale,3455,32.776,-96.723,110025238767,PARKDALE STEAM ELECTRIC STATION,32.776,-96.723,3455
63,North Texas,3627,32.778,-97.694,110001870645,NORTH TEXAS POWER PLANT,32.778,-97.694,3627
64,ISH Solar Hospital SDMC,57840,32.791,-117.095,110057118890,ISH SOLAR HOSPITAL SDMC,32.791,-117.095,57840
65,ISH Solar Hospital SDMC,57840,32.791,-117.095,110058254204,KAISER PERMANENTE-ZION,32.791,-117.095,57840
71,Arkwright,699,32.926,-83.699,110000360207,GA POWER CO,32.926,-83.699,699
75,Allendale Biomass,58706,32.995,-81.281,110043432274,ALLENDALE BIOMASS LLC,32.995,-81.281,58706
85,Life Technologies Carlsbad,58302,33.137,-117.286,110012227606,INVITROGEN CORPORATION,33.137,-117.286,58302
86,Black Rock I,57477,33.159,-115.614,110017206619,CALENERGY MINERALS LLC,33.159,-115.614,57477
87,Black Rock II,57478,33.159,-115.614,110017206619,CALENERGY MINERALS LLC,33.159,-115.614,57478
88,Black Rock III,57479,33.159,-115.614,110017206619,CALENERGY MINERALS LLC,33.159,-115.614,57479
89,SDCWA - Twin Oaks,59139,33.210,-117.170,110002924275,S D CO WTR AUTH SCHETNE HOUSE,33.210,-117.170,59139
91,Desert Green Solar Farm LLC,57959,33.270,-116.348,110066505222,DESERT GREEN SOLAR FARM (BORREGO SPRINGS),33.270,-116.348,57959
92,Desert Green Solar Farm LLC,57959,33.270,-116.348,110055754633,SDG&E - BORREGO SUBSTATION,33.270,-116.348,57959
97,Phoenix Airport East Economy Lot,58708,33.450,-111.980,110041421100,HELICOPTER TRANSPORT INC/OFFICE,33.450,-111.980,58708
98,Phoenix Airport Rental Car Center,58709,33.450,-111.980,110041421100,HELICOPTER TRANSPORT INC/OFFICE,33.450,-111.980,58709
100,Wright,2063,33.516,-90.183,110011735774,"GREENWOOD UTILITIES, WRIGHT STATION",33.516,-90.183,2063
103,Palo Verde College,57773,33.661,-114.651,110057109285,PALO VERDE COLLEGE,33.661,-114.651,57773
108,"Bowerman Power LFG, LLC",59461,33.718,-117.702,110017973237,FRANK R. BOWERMAN SANITARY LANDFILL,33.718,-117.702,59461
109,"AP North Lake I, LP",59610,33.740,-117.010,110065759450,SUN EDISON (FORMER AG TANK),33.740,-117.010,59610
110,Atlanta Gift Mart LP,54877,33.761,-84.389,110013571241,ATLANTA APPAREL MART,33.761,-84.389,54877
111,Tahquitz High School,58232,33.767,-117.017,110057114607,TAHQUITZ HIGH SCHOOL,33.767,-117.017,58232
114,1420 Coil Av #C,57310,33.794,-118.241,110065779170,KONOIKE TRANSPORT,33.794,-118.241,57310
115,Signal Hill West Unit,57702,33.811,-118.175,110066722112,RAIN FOR RENT - LONG BEACH,33.811,-118.175,57702
116,Atkinson,700,33.817,-84.480,110043668000,SAFETY-KLEEN SYSTEMS INC,33.817,-84.480,700
121,"Temescal Canyon RV, LLC",57656,33.826,-117.511,110065855444,COUNTY OF RIVERSIDE FIRE STATION -E,33.826,-117.511,57656
123,Verizon-Torrance,59261,33.850,-118.304,110066308542,KOKUSAI SOKO AMERICANA INC.,33.850,-118.304,59261
124,Verizon-Torrance,59261,33.850,-118.304,110066374328,VERIZON CALIFORNIA: 1501 FRANCISCO ST.NA TORRANCE,33.850,-118.304,59261
125,Canyon Power Plant,57027,33.858,-117.861,110058267682,ANAHEIM PUBLIC UTILITIES CANYON POWER PLANT,33.858,-117.861,57027
128,Santa Fe Springs Rooftop Solar BLDG H,58913,33.910,-118.044,110062905931,GOLDEN WEST REFINING COMPANY,33.910,-118.044,58913
