,Name,EgridID,LON4,LAT4,REGISTRY_ID,PRIMARY_NAME,LONGITUDE4,LATITUDE4
0,Kamaoa Wind Farm,54390,-155.668,18.9922,1.10E+11,KAMAOA WIND FARM,-155.668,18.9922
1,Lalamilo Windfarm,7769,-155.7466,20.0233,1.10E+11,LALAMILO WINDFARM,-155.7466,20.0233
2,Paia Hydroelectric Plant,58277,-156.3377,20.8866,1.10E+11,PAIA HYDROELECTRIC PLANT,-156.3377,20.8866
3,Kalaeloa Solar One,57569,-158.0839,21.3188,1.10E+11,KALAELOA SOLAR ONE,-158.0839,21.3188
4,Mililani South PV,58281,-158.0183,21.4227,1.10E+11,MILILANI SOUTH PV,-158.0183,21.4227
5,Mililani South Solar Farm,57242,-157.9603,21.46,1.10E+11,MILILANI SOUTH SOLAR FARM,-157.9603,21.46
6,Kapaa Photovoltaic Project,57525,-159.3315,22.0804,1.10E+11,KAPAA PHOTOVOLTAIC PROJECT,-159.3315,22.0804
7,Big Pine,164,-81.685,24.5791,1.10E+11,CUDJOE,-81.685,24.5791
8,Cudjoe,6582,-81.685,24.5791,1.10E+11,CUDJOE,-81.685,24.5791
9,Hidalgo Wind Farm LLC,57617,-98.4111,26.4655,1.10E+11,HIDALGO WIND FARM LLC,-98.4111,26.4655
10,Magic Valley Wind Farm I LLC,57802,-97.6911,26.4752,1.10E+11,MAGIC VALLEY WIND FARM I LLC,-97.6911,26.4752
11,Whitetail Wind Energy LLC,58021,-99.0052,27.488,1.10E+11,WHITETAIL WIND ENERGY LLC,-99.0052,27.488
12,Unknown,7738,-81.845,27.6277,1.10E+11,UNKNOWN,-81.845,27.6277
13,Harbor Wind LLC,58424,-97.4402,27.8322,1.10E+11,HARBOR WIND LLC,-97.4402,27.8322
14,Reedy Creek,7254,-81.5809,28.4263,1.10E+11,CENTRAL ENERGY PLANT,-81.5809,28.4263
15,SunE CPS1 LLC,58068,-98.4183,29.245,1.10E+11,SUNE CPS1 LLC,-98.4183,29.245
16,SunE CPS2 LLC,58027,-98.4183,29.245,1.10E+11,SUNE CPS1 LLC,-98.4183,29.245
17,"Bryan Solar, LLC",58488,-104.3,29.6,1.10E+11,"BRYAN SOLAR, LLC",-104.3,29.6
18,Deer Park Plant,50471,-95.1127,29.71,1.10E+11,DEER PARK PLANT,-95.1127,29.71
