, eGRID subregion acronym , Plant primary coal/oil/gas/ other fossil fuel category ,Emissions,Emissions quantity kg/MWh
0,AKGD,BIOMASS,nox,
1,AKGD,COAL,nox,0.6317024586666667
2,AKGD,GAS,nox,1.3042713965714283
3,AKGD,HYDRO,nox,
4,AKGD,OIL,nox,14.682546244666662
5,AKGD,OTHF,nox,
6,AKGD,WIND,nox,
7,AKMS,GAS,nox,4.702237066
8,AKMS,HYDRO,nox,0.32440899840000004
9,AKMS,OIL,nox,14.946302432733335
10,AKMS,OTHF,nox,
11,AKMS,WIND,nox,
12,AZNM,BIOMASS,nox,5.354925715199999
13,AZNM,COAL,nox,1.3464554525714283
14,AZNM,GAS,nox,0.7675132398431371
15,AZNM,GEOTHERMAL,nox,
16,AZNM,HYDRO,nox,
17,AZNM,NUCLEAR,nox,
18,AZNM,OIL,nox,11.19465056
19,AZNM,SOLAR,nox,0.02041164
20,AZNM,WIND,nox,
21,CAMX,BIOMASS,nox,4.314088993540542
22,CAMX,COAL,nox,0.332482936
23,CAMX,GAS,nox,1.17774671899567
24,CAMX,GEOTHERMAL,nox,0.058210973333333325
25,CAMX,HYDRO,nox,
26,CAMX,NUCLEAR,nox,
27,CAMX,OFSL,nox,0.082326948
28,CAMX,OIL,nox,9.68819593
29,CAMX,OTHF,nox,7.225266969333334
30,CAMX,SOLAR,nox,0.16540988266666667
31,CAMX,WIND,nox,
32,ERCT,BIOMASS,nox,6.318330381818183
33,ERCT,COAL,nox,0.6216878588235293
34,ERCT,GAS,nox,0.8256011020000003
35,ERCT,HYDRO,nox,
36,ERCT,NUCLEAR,nox,
37,ERCT,OFSL,nox,
38,ERCT,OIL,nox,9.292739304
39,ERCT,OTHF,nox,1.73952532
40,ERCT,SOLAR,nox,
41,ERCT,WIND,nox,
42,FRCC,BIOMASS,nox,5.6167289380000005
43,FRCC,COAL,nox,0.7218463088
44,FRCC,GAS,nox,0.6282848283773586
45,FRCC,HYDRO,nox,
46,FRCC,NUCLEAR,nox,0.025401152000000003
47,FRCC,OIL,nox,3.7093241786666673
48,FRCC,OTHF,nox,0.00907184
49,FRCC,SOLAR,nox,
50,HIMS,BIOMASS,nox,
51,HIMS,GEOTHERMAL,nox,
52,HIMS,HYDRO,nox,
53,HIMS,OIL,nox,9.251311234166666
54,HIMS,OTHF,nox,0.001814368
55,HIMS,SOLAR,nox,
56,HIMS,WIND,nox,
57,HIOA,BIOMASS,nox,1.525883488
58,HIOA,COAL,nox,0.392810672
59,HIOA,OIL,nox,1.72591756
60,HIOA,SOLAR,nox,
61,HIOA,WIND,nox,
62,MROE,BIOMASS,nox,11.314625644333338
63,MROE,COAL,nox,0.771353813818182
64,MROE,GAS,nox,1.002562026909091
65,MROE,HYDRO,nox,
66,MROE,OIL,nox,16.265627683599998
67,MROE,OTHF,nox,
68,MROE,WIND,nox,
69,MROW,BIOMASS,nox,4.029024067272728
70,MROW,COAL,nox,1.0999441057454546
71,MROW,GAS,nox,3.5514246454375016
72,MROW,HYDRO,nox,0.358677874
73,MROW,NUCLEAR,nox,
74,MROW,OIL,nox,15.761697184119203
75,MROW,OTHF,nox,
76,MROW,SOLAR,nox,
77,MROW,WIND,nox,0.2152747632
78,NEWE,BIOMASS,nox,3.0873695010980406
79,NEWE,COAL,nox,0.8873015506666667
80,NEWE,GAS,nox,1.2446022876716418
81,NEWE,HYDRO,nox,0.287577328
82,NEWE,NUCLEAR,nox,
83,NEWE,OFSL,nox,
84,NEWE,OIL,nox,9.236120349529411
85,NEWE,OTHF,nox,
86,NEWE,SOLAR,nox,
87,NEWE,WIND,nox,
88,NWPP,BIOMASS,nox,7.280506584826088
89,NWPP,COAL,nox,1.2630647233333332
90,NWPP,GAS,nox,1.2949017091578945
91,NWPP,GEOTHERMAL,nox,
92,NWPP,HYDRO,nox,
93,NWPP,NUCLEAR,nox,
94,NWPP,OFSL,nox,
95,NWPP,OIL,nox,13.07416570925
96,NWPP,OTHF,nox,0.027669112000000003
97,NWPP,SOLAR,nox,
98,NWPP,WIND,nox,
99,NYCW,BIOMASS,nox,2.482962608
100,NYCW,GAS,nox,2.2971746846666665
101,NYCW,HYDRO,nox,
102,NYCW,NUCLEAR,nox,
103,NYCW,OIL,nox,2.069400102
104,NYCW,SOLAR,nox,
105,NYLI,BIOMASS,nox,3.7977443792
106,NYLI,GAS,nox,1.1125704574666666
107,NYLI,OIL,nox,5.688497272000003
108,NYLI,SOLAR,nox,
109,NYUP,BIOMASS,nox,6.188290857214287
110,NYUP,COAL,nox,1.1129333312
111,NYUP,GAS,nox,0.7545308522285716
112,NYUP,HYDRO,nox,
113,NYUP,NUCLEAR,nox,
114,NYUP,OIL,nox,4.906958256666666
115,NYUP,OTHF,nox,
116,NYUP,SOLAR,nox,
117,NYUP,WIND,nox,
118,RFCE,BIOMASS,nox,5.749374093122809
119,RFCE,COAL,nox,0.97682454675
120,RFCE,GAS,nox,1.9410497655714287
121,RFCE,HYDRO,nox,
122,RFCE,NUCLEAR,nox,0.000453592
123,RFCE,OFSL,nox,
