,Reported_Prime_Mover,Reported_Fuel_Type_Code,Boiler_Firing_Type_Code,Emission_Factor,Emission_Factor_Numerator,Emission_Factor_Denominator,Multiply_by_S_Content
0,BA,MWH,None,0.0,-,-,No
1,BT,GEO,None,0.0,lb,MWh,No
2,CA,NG,None,0.0006,lb,Mcf,No
3,CA,SUN,None,0.0,-,-,No
4,CE,NG,None,0.0,-,-,No
5,CP,SUN,None,0.0,-,-,No
6,CT,KER,None,1.01,lb,MMBtu,Yes
7,CT,NG,None,0.0006,lb,Mcf,No
8,FC,LFG,None,0.0,-,-,No
9,FC,NG,None,0.0,-,-,No
10,FC,OBG,None,0.0,-,-,No
11,FW,MWH,None,0.0,-,-,No
12,GT,DFO,None,1.01,lb,MMBtu,Yes
13,GT,JF,None,1.01,lb,MMBtu,Yes
14,GT,KER,None,1.01,lb,MMBtu,Yes
15,GT,LFG,None,0.045,lb,MMBtu,No
16,GT,NG,None,0.0006,lb,Mcf,No
17,GT,OBG,None,0.0006,lb,MMBtu,No
18,GT,OBL,None,0.0006,lb,MMBtu,No
19,GT,OG,None,0.0006,lb,Mcf,No
20,GT,OTH,None,0.0,-,-,No
21,GT,PG,None,0.0006,lb,Mcf,No
22,GT,WO,None,1.01,lb,MMBtu,Yes
23,HY,WAT,None,0.0,-,-,No
24,IC,DFO,None,0.29,lb,MMBtu,No
25,IC,JF,None,1.01,lb,MMBtu,Yes
26,IC,LFG,None,0.045,lb,MMBtu,No
27,IC,NG,None,0.0006,lb,Mcf,No
28,IC,OBG,None,0.0065,lb,MMBtu,No
29,IC,OBL,None,0.0065,lb,MMBtu,No
30,IC,OG,None,0.000588,lb,MMBtu,No
31,IC,PG,None,0.0006,lb,Mcf,No
32,OT,OTH,None,0.0,-,-,No
33,OT,PC,None,0.362,lb,MMBtu,Yes
34,OT,WH,None,0.0,-,-,No
35,PS,WAT,None,0.0,-,-,No
36,PV,SUN,None,0.0,-,-,No
37,ST,GEO,None,0.35,lb,MWh,No
38,ST,NG,None,0.0006,lb,Mcf,No
39,ST,NUC,None,0.0,-,-,No
40,ST,OTH,None,0.0,-,-,No
41,ST,PUR,None,0.0,-,-,No
42,ST,RFO,None,6.594,lb,barrels,Yes
43,ST,SUN,None,0.0,-,-,No
44,ST,WDS,None,0.025,lb,MMBtu,No
45,ST,WH,None,0.0,-,-,No
46,WS,WND,None,0.0,-,-,No
47,WT,WND,None,0.0,-,-,No
0,ST,AB,None,0.025,lb,MMBtu,No
1,ST,AB,SS,0.025,lb,MMBtu,No
2,ST,BFG,None,0.0006,lb,Mcf,No
3,ST,BFG,TF,0.0006,lb,Mcf,No
4,ST,BFG,WF,0.0006,lb,Mcf,No
5,CA,BIT,DB,38.0,lb,short tons,Yes
6,CA,BIT,OT,38.0,lb,short tons,Yes
7,ST,BIT,CY,38.0,lb,short tons,Yes
8,ST,BIT,FB,38.0,lb,short tons,Yes
9,ST,BIT,None,38.0,lb,short tons,Yes
10,ST,BIT,OT,38.0,lb,short tons,Yes
11,ST,BIT,SS,38.0,lb,short tons,Yes
12,ST,BIT,TF,38.0,lb,short tons,Yes
13,ST,BIT,WF,38.0,lb,short tons,Yes
14,ST,BLQ,CY,7.0,lb,short tons,No
15,ST,BLQ,FB,0.7,lb,short tons,No
16,ST,BLQ,None,7.0,lb,short tons,No
17,ST,BLQ,OT,7.0,lb,short tons,No
18,ST,BLQ,TF,7.0,lb,short tons,No
19,ST,BLQ,WF,7.0,lb,short tons,No
20,CA,DFO,DB,1.01,lb,MMBtu,Yes
21,CA,DFO,None,1.01,lb,MMBtu,Yes
22,CA,DFO,WF,1.01,lb,MMBtu,Yes
23,CT,DFO,DB,1.01,lb,MMBtu,Yes
24,CT,DFO,None,1.01,lb,MMBtu,Yes
25,CT,DFO,OT,1.01,lb,MMBtu,Yes
26,ST,DFO,CY,5.964,lb,barrels,Yes
27,ST,DFO,FB,5.964,lb,barrels,Yes
28,ST,DFO,None,5.964,lb,barrels,Yes
29,ST,DFO,OT,5.964,lb,barrels,Yes
30,ST,DFO,SS,5.964,lb,barrels,Yes
31,ST,DFO,TF,6.3,lb,barrels,Yes
32,ST,DFO,VF,5.964,lb,barrels,Yes
33,ST,DFO,WF,5.964,lb,barrels,Yes
34,CT,KER,DB,1.01,lb,MMBtu,Yes
36,CT,KER,OT,1.01,lb,MMBtu,Yes
37,CA,LFG,None,0.045,lb,MMBtu,No
38,CT,LFG,None,0.045,lb,MMBtu,No
39,ST,LFG,None,0.0006,lb,Mcf,No
40,ST,LFG,WF,0.0006,lb,Mcf,No
41,ST,LIG,CY,30.0,lb,short tons,Yes
42,ST,LIG,FB,20.0,lb,short tons,Yes
43,ST,LIG,None,30.0,lb,short tons,Yes
44,ST,LIG,SS,30.0,lb,short tons,Yes
45,ST,LIG,TF,30.0,lb,short tons,Yes
46,ST,LIG,WF,30.0,lb,short tons,Yes
47,ST,MSB,None,1.7,lb,short tons,No
48,ST,MSB,OT,1.7,lb,short tons,No
49,ST,MSN,None,1.7,lb,short tons,No
50,ST,MSN,OT,1.7,lb,short tons,No
51,CA,NG,CB,0.0006,lb,Mcf,No
52,CA,NG,DB,0.0006,lb,Mcf,No
54,CA,NG,OT,0.0006,lb,Mcf,No
55,CA,NG,TF,0.0006,lb,Mcf,No
