Plant Government ID,Avg Railroad Ton*Miles,Avg Barge Ton*Miles,Avg Ocean Vessel Ton*Miles,Avg Lake Vessel Ton*Miles,Avg Truck Ton*Miles
3,258381032,72930130,3542320600,0,0
8,7939519,247833367,305941251,0,54060727
10,0,4418640,0,0,460275
26,788936947,0,0,0,0
47,0,85673817,0,0,464233
50,0,7573764,0,0,83622
51,0,0,0,0,646530
56,13061214,429443757,0,0,16029610
59,180115992,0,0,0,0
60,554827252,0,0,0,0
87,9960313,0,0,0,0
108,658163095,0,0,0,0
113,255912932,0,0,0,0
127,1491174720,0,0,0,0
130,3426750180,0,0,0,1989421
136,2433012061,0,0,0,0
160,839182223,0,0,0,0
165,1226364880,0,0,0,0
207,220235470,0,3538018560,0,9213590
298,3752339349,0,0,0,0
384,110044008,0,0,0,0
469,172184583,0,0,0,0
470,2627903521,0,0,0,0
477,103683289,0,0,0,0
492,320152982,0,0,0,0
525,29830464,0,0,0,0
527,0,0,0,0,790980
568,0,0,1230716500,0,0
594,122819862,0,0,0,0
602,801908853,12750136,0,0,0
628,1296626719,2676438782,1444603247,0,60908721
641,357427200,175603280,910516386,0,5726000
643,315032,5004848,0,0,0
645,1860610782,1478625526,15287272,0,13319466
663,34559730,0,0,0,0
667,3361752,0,1005820272,0,1867640
676,503656243,0,181145200,0,4795020
703,4454876571,0,0,0,1570674
708,181326712,0,0,0,0
856,1587037348,0,0,0,0
861,3134709389,0,0,0,0
876,3017146852,0,0,0,0
879,3045304344,0,0,0,0
883,982809108,0,0,0,0
884,1547328200,0,0,0,0
887,1979884739,0,0,0,0
889,6118614150,0,0,0,0
891,1744935176,0,0,0,0
892,901162373,16194116,0,0,0
898,117502854,0,0,0,0
963,0,0,0,0,17088066
976,24426958,0,0,0,30486737
983,21242453,979265087,0,0,21207588
990,0,0,0,0,185232
991,838712,0,0,0,0
994,94182210,0,0,0,20604674
995,199133466,0,0,0,0
997,999582311,0,0,0,0
1001,192385836,0,0,0,0
1004,0,0,0,0,34449750
1008,690618,63078472,0,0,698848
1012,0,0,0,0,46319616
1040,0,3437511,0,0,4637478
1047,447571760,67935300,0,0,0
1073,453467759,0,0,0,0
1082,3425948872,0,0,0,0
1091,927636398,0,0,0,0
1104,656710012,0,0,0,0
1167,759380040,0,0,0,0
1241,3948386733,0,0,0,983773
1252,116305742,0,0,0,0
1355,167511887,0,0,0,1783530
1356,77336733,1803699888,0,0,23298498
1364,333578833,327401158,0,0,6207482
1374,0,0,0,0,34443459
1378,53336301,347217431,0,0,26662579
1379,4204015896,0,0,0,0
1382,0,0,0,0,19039500
1384,0,0,0,0,14076380
1552,119906428,0,104558000,0,23058
1554,308086898,67825,0,0,0
1572,81029198,0,0,0,0
1573,858150965,0,0,0,1740048
1619,284453638,0,1403746764,0,0
1702,1559747345,0,0,666683890,0
1710,4929831440,0,0,0,0
1720,196885288,0,0,107437019,0
1723,197916007,0,0,0,0
1733,7028273116,0,0,3204698508,0
1740,347386708,0,0,206238900,0
1743,2765375310,0,0,1538368104,0
1745,1062314901,0,0,377943283,0
1769,1563958131,0,0,402967803,0
1825,40321543,0,0,75238615,0
1831,511978462,0,0,0,0
1832,668058784,0,0,0,0
1843,205844059,0,0,55064330,0
1893,4380381011,0,0,0,0
1915,1414959235,0,0,0,0
1943,99644672,0,0,0,0
2076,449331248,0,0,0,0
2079,1082148823,0,0,0,0
2080,398323481,0,0,0,0
2094,780049458,0,0,0,0
2098,104882984,0,0,0,0
2103,8391212075,0,0,0,0
2104,1136402174,0,0,0,0
2107,2494508805,0,0,0,0
2167,4964788064,0,0,0,0
2168,4087264564,0,0,0,0
2240,168989085,0,0,0,0
2277,198031783,0,0,0,0
2291,804059868,0,0,0,0
2364,149070025,0,7694820,0,0
2378,10233828,0,0,0,0
2442,0,0,0,0,67191795
2451,0,0,0,0,6191200
2535,89075329,0,0,0,1263120
2706,284256096,0,0,0,0
2712,1958123785,140831481,0,0,7684866
2718,247133913,0,0,0,1446615
2721,826964389,0,0,0,37851
2727,1915410002,0,0,0,0
2790,34436547,0,0,0,0
2817,195627220,0,0,0,0
2823,0,0,0,0,11384289
2824,244989360,0,0,0,0
2828,10075560,163837837,0,0,36524073
2832,8622874,1040317437,0,0,22501350
2836,980887212,0,0,0,0
2840,61693398,0,0,0,2888244
2850,143214611,2024469837,0,0,24985924
2866,358384989,150556982,0,0,12353082
2876,13657920,324030515,0,0,0
2935,5853375,0,0,0,0
2936,0,0,0,0,687000
2952,3058900478,0,0,0,0
2963,1517844728,0,0,0,0
3122,221483514,0,0,0,23615500
3140,339542701,0,0,0,0
3149,486651181,0,0,0,0
3297,730454391,0,0,0,2813303
3298,856151944,0,0,0,232359
3396,183895902,0,0,0,0
3399,55776672,711150733,0,0,20183807
3403,4284767555,1069198422,0,0,0
3406,1848447732,183805445,0,0,0
3407,2485437649,484955890,0,0,0
3497,2941488910,0,0,0,0
3797,1351836932,0,0,0,0
3809,7317885,0,0,0,0
3845,4089934185,0,0,0,101564
3935,64924715,664933872,0,0,34600130
3943,13439029,203382456,0,0,26402896
3944,135268731,0,0,0,0
3948,2249403,336341785,0,0,7509025
3954,369206433,0,0,0,65802968
4041,2592537366,0,0,0,0
4050,2394314548,0,0,0,0
4072,161759249,0,0,0,0
4078,2770765849,0,0,0,0
4125,13357587,0,0,1674585,0
4143,883950406,418275686,0,0,0
4158,571687449,0,0,0,0
4162,0,0,0,0,0
4259,26367,0,0,0,0
4271,1419343626,0,0,0,0
4941,535295631,0,0,0,0
6002,15492434118,0,0,0,0
6004,0,140133077,0,0,39314490
6009,4150047185,0,0,0,0
6016,1220961555,0,0,0,0
6017,1608547027,0,0,0,0
6018,13439084,689510287,0,0,12200569
6019,4828051,677548841,0,0,19458338
6021,80177560,0,0,0,0
6030,0,0,0,0,0
6031,35308292,583949924,0,0,15012334
6034,4236852283,0,0,2863496424,0
6041,45909304,1369360054,0,0,39313485
6052,1002824800,0,0,0,378648
6055,1940864584,1583519520,0,0,0
6061,45309978,0,0,0,0
6064,275068301,0,0,0,0
6065,4162801910,0,0,0,0
