Subregion,FuelCategory,Electricity
AKGD,COAL,594138.9330000002
AKMS,COAL,0.0
AZNM,COAL,49084985.67484438
CAMX,COAL,8709846.850472871
ERCT,COAL,101006612.7524268
FRCC,COAL,36790857.649112456
HIMS,COAL,5525.76399596911
HIOA,COAL,1491853.6711342991
MROE,COAL,13210511.354888272
MROW,COAL,115022479.76726447
NEWE,COAL,2544142.3755997294
NWPP,COAL,64014901.82742793
NYCW,COAL,0.0
NYLI,COAL,0.0
NYUP,COAL,1770237.8605473235
RFCE,COAL,49897428.00286191
RFCM,COAL,38300176.32881508
RFCW,COAL,265493859.89266342
RMPA,COAL,32809028.603139687
SPNO,COAL,38618864.58151106
SPSO,COAL,54597493.515005454
SRMV,COAL,24129336.461729225
SRMW,COAL,86572611.87644254
SRSO,COAL,76495154.41271135
SRTV,COAL,97090495.81566001
SRVC,COAL,80637825.48470438
AKGD,OIL,430960.6259999998
AKMS,OIL,400369.0214913355
AZNM,OIL,104448.1543887217
CAMX,OIL,187090.04776196755
ERCT,OIL,178137.0411100966
FRCC,OIL,2814817.333380366
HIMS,OIL,1691007.401766456
HIOA,OIL,4949308.431358596
MROE,OIL,129947.98985449769
MROW,OIL,354561.6167825252
NEWE,OIL,693211.0406943911
NWPP,OIL,546885.0920616242
NYCW,OIL,196126.87152753264
NYLI,OIL,318444.5631081562
NYUP,OIL,159964.15804945814
RFCE,OIL,704722.2951761291
RFCM,OIL,805417.5959993588
RFCW,OIL,2046321.6776980883
RMPA,OIL,6881.543997092865
SPNO,OIL,62175.70573356569
SPSO,OIL,3003411.7432871847
SRMV,OIL,1896629.0532712936
SRMW,OIL,96460.94839604136
SRSO,OIL,272745.8892680372
SRTV,OIL,1339531.9126095276
SRVC,OIL,802191.3010865906
AKGD,GAS,2911689.3639999996
AKMS,GAS,128797.93915806168
AZNM,GAS,66277223.61654675
CAMX,GAS,97097196.94945067
ERCT,GAS,187922725.5511449
FRCC,GAS,152730471.0241573
HIMS,GAS,0.0
HIOA,GAS,0.0
MROE,GAS,4206324.555551612
MROW,GAS,14581753.003308352
NEWE,GAS,53630827.47320912
NWPP,GAS,43508251.19012854
NYCW,GAS,28705805.389848027
NYLI,GAS,10425354.979540873
NYUP,GAS,23313194.88120794
RFCE,GAS,107690209.4952901
RFCM,GAS,29023448.33080143
RFCW,GAS,89021672.51443145
RMPA,GAS,12938619.516533991
SPNO,GAS,6313925.818943665
SPSO,GAS,63740761.14032261
SRMV,GAS,101157012.09410153
SRMW,GAS,10058051.54229551
SRSO,GAS,124394374.70216514
SRTV,GAS,51931731.094399005
SRVC,GAS,95625623.26632202
AKGD,NUCLEAR,0.0
AKMS,NUCLEAR,0.0
AZNM,NUCLEAR,32377350.02669155
CAMX,NUCLEAR,18907578.077005483
ERCT,NUCLEAR,42079445.02600714
FRCC,NUCLEAR,29320022.02479465
HIMS,NUCLEAR,0.0
HIOA,NUCLEAR,0.0
MROE,NUCLEAR,0.0
MROW,NUCLEAR,27914072.140335176
NEWE,NUCLEAR,32750973.741486497
NWPP,NUCLEAR,9625622.071487874
NYCW,NUCLEAR,15126168.963561233
NYLI,NUCLEAR,0.0
NYUP,NUCLEAR,26444821.008176252
RFCE,NUCLEAR,112349800.70923069
RFCM,NUCLEAR,16158188.278676268
RFCW,NUCLEAR,147140902.77496246
RMPA,NUCLEAR,0.0
SPNO,NUCLEAR,8246041.964664173
SPSO,NUCLEAR,0.0
SRMV,NUCLEAR,36470119.63986729
SRMW,NUCLEAR,18344632.075317867
SRSO,NUCLEAR,48167917.870732605
SRTV,NUCLEAR,55792709.067038395
SRVC,NUCLEAR,128343898.01385392
AKGD,HYDRO,594091.000000001
AKMS,HYDRO,1065061.0013070502
AZNM,HYDRO,5802148.245884584
CAMX,HYDRO,24291998.588934813
ERCT,HYDRO,1173035.0007249878
FRCC,HYDRO,174551.00014760988
HIMS,HYDRO,90848.99993372802
HIOA,HYDRO,0.0
MROE,HYDRO,1389311.6870618125
MROW,HYDRO,10882471.674710575
NEWE,HYDRO,5671944.728413586
NWPP,HYDRO,134592019.6595923
NYCW,HYDRO,0.0
NYLI,HYDRO,0.0
NYUP,HYDRO,26605081.008225795
RFCE,HYDRO,2602508.9932645215
RFCM,HYDRO,0.0
RFCW,HYDRO,4716818.788558019
RMPA,HYDRO,7745649.996727839
SPNO,HYDRO,178758.99923398453
SPSO,HYDRO,5668096.019414166
SRMV,HYDRO,2456072.975746943
SRMW,HYDRO,1511133.0062042812
SRSO,HYDRO,5169027.986127984
SRTV,HYDRO,14122192.016968675
SRVC,HYDRO,4812877.000519516
AKGD,BIOMASS,42514.84600000001
AKMS,BIOMASS,501.7800006157883
AZNM,BIOMASS,617895.8188160026
CAMX,BIOMASS,5725590.565318786
ERCT,BIOMASS,1085420.9586708397
FRCC,BIOMASS,5615419.0117486995
HIMS,BIOMASS,117079.8419145933
HIOA,BIOMASS,439248.94677943987
MROE,BIOMASS,1076347.771228994
MROW,BIOMASS,2810204.2981280363
NEWE,BIOMASS,8834084.515004862
NWPP,BIOMASS,3815610.8683378985
NYCW,BIOMASS,387352.99906687107
NYLI,BIOMASS,938684.7523188146
NYUP,BIOMASS,1788654.202553018
RFCE,BIOMASS,5333770.246195812
RFCM,BIOMASS,1850388.9639232953
RFCW,BIOMASS,3345699.896405222
RMPA,BIOMASS,162304.9999314334
SPNO,BIOMASS,84446.99963812924
SPSO,BIOMASS,2307451.0959034064
SRMV,BIOMASS,3136307.3860298065
SRMW,BIOMASS,172474.65270813165
SRSO,BIOMASS,9144417.996459296
SRTV,BIOMASS,1706171.4620500684
SRVC,BIOMASS,9195746.875992607
AKGD,WIND,134312.99999999977
AKMS,WIND,34988.00004293751
AZNM,WIND,1940046.391776691
CAMX,WIND,14112410.187476063
ERCT,WIND,53296815.03293984
FRCC,WIND,0.0
HIMS,WIND,405712.99970404187
HIOA,WIND,233413.98766074787
MROE,WIND,411008.9932140482
MROW,WIND,46076082.231643006
NEWE,WIND,2646006.209905939
NWPP,WIND,24479778.42180718
NYCW,WIND,0.0
NYLI,WIND,0.0
NYUP,WIND,3940180.001218225
RFCE,WIND,2868075.9925772073
RFCM,WIND,4436595.780086064
RFCW,WIND,17236910.95880556
RMPA,WIND,9658194.995919852
SPNO,WIND,13218628.943355728
SPSO,WIND,26846749.14195452
SRMV,WIND,0.0
SRMW,WIND,4233070.017379791
SRSO,WIND,0.0
SRTV,WIND,37747.00004535535
SRVC,WIND,658692.0000711005
AKGD,SOLAR,0.0
AKMS,SOLAR,0.0
AZNM,SOLAR,4716182.874683288
CAMX,SOLAR,21349070.11694905
ERCT,SOLAR,702602.0004342386
FRCC,SOLAR,267071.0002258496
HIMS,SOLAR,58574.999957270986
HIOA,SOLAR,29935.918417460576
MROE,SOLAR,1373.12997732898
MROW,SOLAR,16266.000081775741
NEWE,SOLAR,706195.585988363
NWPP,SOLAR,1301577.009666594
NYCW,SOLAR,1527.9999963190646
NYLI,SOLAR,94684.00003215851
NYUP,SOLAR,43399.00001341814
RFCE,SOLAR,1106447.8371364344
RFCM,SOLAR,8612.007243167021
RFCW,SOLAR,403803.4178407363
RMPA,SOLAR,538109.0597726732
SPNO,SOLAR,9766.999958146598
SPSO,SOLAR,169273.00057978774
SRMV,SOLAR,24541.999757654266
SRMW,SOLAR,16119.000066180006
SRSO,SOLAR,788662.9978834798
SRTV,SOLAR,121610.00014612175
SRVC,SOLAR,3469262.000374486
AKGD,GEOTHERMAL,0.0
AKMS,GEOTHERMAL,0.0
AZNM,GEOTHERMAL,5385245.880838424
CAMX,GEOTHERMAL,8312055.03385276
ERCT,GEOTHERMAL,0.0
FRCC,GEOTHERMAL,0.0
HIMS,GEOTHERMAL,260101.99981026264
HIOA,GEOTHERMAL,0.0
MROE,GEOTHERMAL,0.0
MROW,GEOTHERMAL,0.0
NEWE,GEOTHERMAL,0.0
NWPP,GEOTHERMAL,1868383.0138761657
NYCW,GEOTHERMAL,0.0
NYLI,GEOTHERMAL,0.0
NYUP,GEOTHERMAL,0.0
RFCE,GEOTHERMAL,0.0
RFCM,GEOTHERMAL,0.0
RFCW,GEOTHERMAL,0.0
RMPA,GEOTHERMAL,0.0
SPNO,GEOTHERMAL,0.0
SPSO,GEOTHERMAL,0.0
SRMV,GEOTHERMAL,0.0
SRMW,GEOTHERMAL,0.0
SRSO,GEOTHERMAL,0.0
SRTV,GEOTHERMAL,0.0
SRVC,GEOTHERMAL,0.0
AKGD,OFSL,0.0
AKMS,OFSL,0.0
AZNM,OFSL,742.453088343395
CAMX,OFSL,1426815.6718110375
ERCT,OFSL,1838398.995136214
FRCC,OFSL,19074.17001613017
HIMS,OFSL,0.0
HIOA,OFSL,63380.04464946234
MROE,OFSL,17410.055712551824
MROW,OFSL,62940.54831642744
NEWE,OFSL,149107.78137582063
NWPP,OFSL,822465.4051083128
NYCW,OFSL,0.0
NYLI,OFSL,0.0
NYUP,OFSL,0.0
RFCE,OFSL,595561.1104586456
RFCM,OFSL,1741153.886839058
RFCW,OFSL,3687715.019538027
RMPA,OFSL,0.0
SPNO,OFSL,8979.191961522525
SPSO,OFSL,362372.6832411862
SRMV,OFSL,2480343.719507269
SRMW,OFSL,2927.0090120174705
SRSO,OFSL,126318.16166100244
SRTV,OFSL,68864.95608274541
SRVC,OFSL,408359.0550440801
AKGD,OTHF,0.0
AKMS,OTHF,0.0
AZNM,OTHF,21306.91644128772
