Subregion,FuelCategory,Electricity,Generation_Ratio,Year
British Columbia,GAS,,0.02357189,2016
British Columbia,COAL,,0,2016
British Columbia,NUCLEAR,,0,2016
British Columbia,GEOTHERMAL,,0.057344566,2016
British Columbia,SOLAR,,2.94E-05,2016
British Columbia,WIND,,0.009877884,2016
British Columbia,HYDRO,,0.909176305,2016
Alberta,GAS,,0.416603496,2016
Alberta,COAL,,0.475944,2016
Alberta,NUCLEAR,,0,2016
Alberta,GEOTHERMAL,,0.022504382,2016
Alberta,SOLAR,,1.18E-05,2016
Alberta,WIND,,0.056722888,2016
Alberta,HYDRO,,0.028213389,2016
Saskatchewan,GAS,,0.250935862,2016
Saskatchewan,COAL,,0.524041261,2016
Saskatchewan,NUCLEAR,,0,2016
Saskatchewan,GEOTHERMAL,,0.006280675,2016
Saskatchewan,SOLAR,,4.16E-05,2016
Saskatchewan,WIND,,0.030529906,2016
Saskatchewan,HYDRO,,0.188170701,2016
Manitoba,GAS,,0.001771549,2016
Manitoba,COAL,,0.00153358,2016
Manitoba,NUCLEAR,,0,2016
Manitoba,GEOTHERMAL,,0.001401375,2016
Manitoba,SOLAR,,2.64E-05,2016
Manitoba,WIND,,0.022157589,2016
Manitoba,HYDRO,,0.973109466,2016
Ontario,GAS,,0.070797025,2016
Ontario,COAL,,0,2016
Ontario,NUCLEAR,,0.55173294,2016
Ontario,GEOTHERMAL,,0.036202035,2016
Ontario,SOLAR,,0.029588202,2016
Ontario,WIND,,0.057992876,2016
Ontario,HYDRO,,0.253686922,2016
Quebec,GAS,,0.005132507,2016
Quebec,COAL,,0,2016
Quebec,NUCLEAR,,0,2016
Quebec,GEOTHERMAL,,0.005777032,2016
Quebec,SOLAR,,0,2016
Quebec,WIND,,0.041349143,2016
Quebec,HYDRO,,0.947741318,2016
New Brunswick,GAS,,0.193446177,2016
New Brunswick,COAL,,0.116984908,2016
New Brunswick,NUCLEAR,,0.329775702,2016
New Brunswick,GEOTHERMAL,,0.050529476,2016
New Brunswick,SOLAR,,0,2016
New Brunswick,WIND,,0.064537647,2016
New Brunswick,HYDRO,,0.24472609,2016
Mexico,WIND,,1,2016
Newfoundland and Labrador,BIOMASS,,0,2016
Newfoundland and Labrador,COAL,,0,2016
Newfoundland and Labrador,HYDRO,,0.943485942,2016
Newfoundland and Labrador,GAS,,0.006349588,2016
Newfoundland and Labrador,OIL,,0.045624227,2016
Newfoundland and Labrador,SOLAR,,0,2016
Newfoundland and Labrador,NUCLEAR,,0,2016
Newfoundland and Labrador,WIND,,0.004540242,2016
British Columbia,BIOMASS,,0.043606701,2005
British Columbia,COAL,,0,2005
British Columbia,HYDRO,,0.918717271,2005
British Columbia,GAS,,0.03628934,2005
British Columbia,OIL,,0.001386688,2005
British Columbia,SOLAR,,0,2005
British Columbia,NUCLEAR,,0,2005
British Columbia,WIND,,0,2005
Manitoba,BIOMASS,,0.000738978,2005
Manitoba,COAL,,0.01117409,2005
Manitoba,HYDRO,,0.985303458,2005
Manitoba,GAS,,0.00112619,2005
Manitoba,OIL,,0.000224213,2005
Manitoba,SOLAR,,0,2005
Manitoba,NUCLEAR,,0,2005
Manitoba,WIND,,0.00143307,2005
New Brunswick,BIOMASS,,0.034724563,2005
New Brunswick,COAL,,0.176528975,2005
New Brunswick,HYDRO,,0.220586361,2005
New Brunswick,GAS,,0.112712515,2005
New Brunswick,OIL,,0.206227692,2005
New Brunswick,SOLAR,,0,2005
New Brunswick,NUCLEAR,,0.249219894,2005
New Brunswick,WIND,,0,2005
Newfoundland and Labrador,BIOMASS,,0,2005
Newfoundland and Labrador,COAL,,0,2005
Newfoundland and Labrador,HYDRO,,0.962819398,2005
Newfoundland and Labrador,GAS,,0.006311546,2005
Newfoundland and Labrador,OIL,,0.030869055,2005
Newfoundland and Labrador,SOLAR,,0,2005
Newfoundland and Labrador,NUCLEAR,,0,2005
Newfoundland and Labrador,WIND,,0,2005
Ontario,BIOMASS,,0.005156331,2005
Ontario,COAL,,0.183476388,2005
Ontario,HYDRO,,0.226551268,2005
Ontario,GAS,,0.08481363,2005
Ontario,OIL,,0.001979099,2005
Ontario,SOLAR,,0,2005
Ontario,NUCLEAR,,0.497857266,2005
Ontario,WIND,,0.000166018,2005
Quebec,BIOMASS,,0.003610039,2005
Quebec,COAL,,0,2005
Quebec,HYDRO,,0.967404393,2005
Quebec,GAS,,0.001503252,2005
Quebec,OIL,,0.001007335,2005
Quebec,SOLAR,,0,2005
Quebec,NUCLEAR,,0.02415025,2005
Quebec,WIND,,0.002324731,2005
British Columbia,BIOMASS,,0.049745502,2006
British Columbia,COAL,,0,2006
British Columbia,HYDRO,,0.90935792,2006
British Columbia,GAS,,0.040296738,2006
British Columbia,OIL,,0.00059984,2006
British Columbia,SOLAR,,0,2006
British Columbia,NUCLEAR,,0,2006
British Columbia,WIND,,0,2006
Manitoba,BIOMASS,,0.000929608,2006
Manitoba,COAL,,0.009208476,2006
Manitoba,HYDRO,,0.977570294,2006
Manitoba,GAS,,0.002636741,2006
Manitoba,OIL,,0.000213546,2006
Manitoba,SOLAR,,0,2006
Manitoba,NUCLEAR,,0,2006
Manitoba,WIND,,0.009441334,2006
New Brunswick,BIOMASS,,0.034328066,2006
New Brunswick,COAL,,0.174900259,2006
New Brunswick,HYDRO,,0.209963959,2006
New Brunswick,GAS,,0.131234509,2006
New Brunswick,OIL,,0.203874295,2006
New Brunswick,SOLAR,,0,2006
New Brunswick,NUCLEAR,,0.245698913,2006
New Brunswick,WIND,,0,2006
Newfoundland and Labrador,BIOMASS,,0,2006
Newfoundland and Labrador,COAL,,0,2006
Newfoundland and Labrador,HYDRO,,0.974430288,2006
Newfoundland and Labrador,GAS,,0.006452881,2006
Newfoundland and Labrador,OIL,,0.019116831,2006
Newfoundland and Labrador,SOLAR,,0,2006
Newfoundland and Labrador,NUCLEAR,,0,2006
Newfoundland and Labrador,WIND,,0,2006
Ontario,BIOMASS,,0.004693135,2006
Ontario,COAL,,0.152329576,2006
Ontario,HYDRO,,0.230540966,2006
Ontario,GAS,,0.075548383,2006
