,,,,,,Anadarko,Appalachian,Arkla,Arkoma,East Texas,Fort Worth,Green River,Gulf,Permian,Piceance,San Juan,South Oklahoma,Strawn,Uinta
Elementary flows/emission/air,"1,1,1,2-Tetrachloroethane",663b55b1-648c-348f-a79d-9d44bcdaeb64,kg,ELEMENTARY_FLOW,False,6.845434572972297e-15,6.781163445404249e-15,6.756705094731824e-15,6.750624578797177e-15,6.765643895653567e-15,6.755118722197697e-15,6.789531385441201e-15,6.770929625177994e-15,6.7779709642917155e-15,6.728448991825216e-15,6.7762716835547355e-15,6.741730751909268e-15,6.764033161143781e-15,6.7673331000382555e-15
Elementary flows/emission/air,"1,1,2,2-Tetrachloroethane",93c46787-fe26-3ebd-84b1-25ae486ef58d,kg,ELEMENTARY_FLOW,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/air,"1,3-Butadiene",457411b2-4dac-3eb2-965d-97b60660afa2,kg,ELEMENTARY_FLOW,False,1.0834688228851263e-10,5.1044459692191626e-11,6.737523010394812e-11,2.8183395917255445e-11,2.69579349021979e-11,2.1679882673463038e-11,3.330070250638324e-11,9.387045843346516e-11,1.1661047013581067e-10,4.8622969782950674e-11,2.3082816662611553e-11,3.644170367838533e-11,2.080098963118737e-11,4.022258964045342e-11
Elementary flows/emission/air,"1,3-Dichloropropene",1cb3814f-067b-3f04-af78-4f6ad4c132b7,kg,ELEMENTARY_FLOW,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elementary flows/emission/air,"2,2,4-Trimethylpentane",3b981d82-2f3d-3ac0-89b5-5e38b91ef0f3,kg,ELEMENTARY_FLOW,False,5.7881594333732625e-09,5.725062174454799e-09,5.723769975215868e-09,5.719422074596667e-09,5.724774993148891e-09,5.7277458761447135e-09,5.74022199434806e-09,5.731934944757304e-09,5.736585055725681e-09,5.7066667424721575e-09,5.734379035203709e-09,5.721197994555739e-09,5.72661671080248e-09,5.727078955217569e-09
Elementary flows/emission/air,2-Methylbutane,92c83b8e-2ed2-31af-a119-b29023aa3798,kg,ELEMENTARY_FLOW,False,1.6138907654175567e-06,8.83606123020724e-08,3.218447401093144e-07,1.2537806595521263e-07,2.0490114049523083e-07,1.5357451147680924e-06,5.548728040553803e-07,6.170059761717377e-07,4.991303487539447e-07,1.8941143997622632e-06,2.1377838613650923e-06,3.4193908566035156e-07,4.7153027545129834e-07,9.149196862112972e-07
Elementary flows/emission/air,2-Methylnaphthalene,5f3bb2ec-d153-3cb5-9bc1-3eef8f44bf67,kg,ELEMENTARY_FLOW,False,1.7151312835549023e-12,1.8665569322455407e-12,1.659610851499977e-12,1.743686228513423e-12,1.6766090619088178e-12,1.7850641200853094e-12,1.6349210977204052e-12,3.101357511427531e-12,1.567978998594112e-12,1.636145526221321e-12,1.9556347759423067e-12,2.696977204021096e-12,1.6891022565035085e-12,1.6419245291589532e-12
Elementary flows/emission/air,3-Methylcholanthrene,9a75a979-3c99-3b02-9944-baa838fe12ac,kg,ELEMENTARY_FLOW,False,1.2863484626661757e-13,1.399917699184156e-13,1.2447081386249795e-13,1.3077646713850687e-13,1.2574567964316132e-13,1.338798090063985e-13,1.2261908232903082e-13,2.3260181335706446e-13,1.1759842489455865e-13,1.227109144665988e-13,1.4667260819567303e-13,2.0227329030158312e-13,1.2668266923776272e-13,1.2314433968692157e-13
Elementary flows/emission/air,"7,12-Dimethylbenz[a]anthracene",675d27f1-91b6-3a26-b747-2d8f5fdfa02f,kg,ELEMENTARY_FLOW,False,1.143420855703269e-12,1.2443712881636955e-12,1.106407234333318e-12,1.1624574856756156e-12,1.1177393746058802e-12,1.1900427467235404e-12,1.089947398480272e-12,2.0675716742850195e-12,1.045319332396074e-12,1.0907636841475472e-12,1.3037565172948733e-12,1.7979848026807408e-12,1.1260681710023413e-12,1.0946163527726336e-12
Elementary flows/emission/air,Acenaphthene,43aed9d7-5a9b-3f3e-8d51-cc8bebd9a9a1,kg,ELEMENTARY_FLOW,False,3.5407767027594474e-12,1.477197776371826e-12,2.0552979516519915e-12,6.387533332464814e-13,5.880881279834816e-13,4.0537240697818747e-13,8.13565570398364e-13,3.1247433839025525e-12,3.834899290548248e-12,1.374943457016617e-12,4.675729551768163e-13,1.0108181512006469e-12,3.65624437543311e-13,1.067225101133658e-12
Elementary flows/emission/air,Acenaphthylene,34b07e52-3833-3665-aeec-01aed3f78362,kg,ELEMENTARY_FLOW,False,1.2331227711877445e-11,4.947848682987839e-12,7.047629909398673e-12,1.983366066042886e-12,1.8158046691138242e-12,1.1437518343960479e-12,2.6274913461287322e-12,1.0581631882771275e-11,1.340724642539207e-11,4.627421411788486e-12,1.3327488275228408e-12,3.125924622223855e-12,1.0206112675251652e-12,3.529956752730397e-12
Elementary flows/emission/air,Acetaldehyde,09dc3fe9-7e57-321f-9e04-34375bf2a0b7,kg,ELEMENTARY_FLOW,False,3.1819060774951488e-09,2.0454632889228963e-09,2.36473255453148e-09,1.5949512966580228e-09,1.573194610595956e-09,1.4679729882296295e-09,1.7011479320760843e-09,2.886325032616536e-09,3.3338015805129697e-09,1.991963804307691e-09,1.4986119394649891e-09,1.7556353527481144e-09,1.4520094710395958e-09,1.8333914066043093e-09
Elementary flows/emission/air,Acrolein,ba9cee15-a144-3c38-9a3b-36931d4e64e9,kg,ELEMENTARY_FLOW,False,4.3648880847055e-10,2.9881606950591e-10,3.3726593316442506e-10,2.4438158006074705e-10,2.418716871445501e-10,2.290978307942392e-10,2.5747914331335013e-10,4.0026233020156e-10,4.542978017198808e-10,2.92064503567509e-10,2.3294857994191676e-10,2.6369444539650323e-10,2.2723641134471497e-10,2.732509453129968e-10
Elementary flows/emission/air,"Aldehydes, C6",c3b39652-8ffb-367b-8687-78cd74dd8106,kg,ELEMENTARY_FLOW,False,8.41020824769873e-08,3.295928692594466e-08,4.759080648443552e-08,1.2520550137128016e-08,1.139575794183543e-08,6.691711073355787e-09,1.703036609506755e-08,7.128517522127067e-08,9.162361106963626e-08,3.086486226070217e-08,7.909506900422659e-09,1.992891963619858e-08,5.8894039053955605e-09,2.326958240855448e-08
Elementary flows/emission/air,Ammonia,65b5d5dd-95b5-36b2-8cb0-7c5501ff1e32,kg,ELEMENTARY_FLOW,False,1.3350079364811e-09,3.181995427377979e-08,2.6554297652894143e-09,2.527239790866966e-09,7.083231077693533e-10,2.3636144821069857e-09,1.839172330594668e-09,3.4523903483964343e-09,9.42564479476447e-10,7.241483998787824e-10,4.056040617137306e-10,1.183052631739741e-10,2.427414274263974e-10,1.0616179112389403e-09
Elementary flows/emission/air,Anthracene,5aaca76f-ed8b-3dc6-9cb3-597421c567ac,kg,ELEMENTARY_FLOW,False,4.7007666648935005e-12,1.971483426556825e-12,2.735843379555827e-12,8.624031799790021e-13,7.953763526656228e-13,5.537826400670136e-13,1.0936117096731272e-12,4.151468081308367e-12,5.0894860448016974e-12,1.8359382229920556e-12,6.36236354815951e-13,1.355235460962261e-12,5.011562611835588e-13,1.4290513501157021e-12
Elementary flows/emission/air,Arsenic(V),3fabe8db-c3b5-3701-823e-a3ff0b245710,kg,ELEMENTARY_FLOW,False,2.1162749460027297e-11,2.1840585574936538e-11,2.024557633968332e-11,2.057974533498824e-11,2.002236990249929e-11,2.086860453870531e-11,1.9753800023145915e-11,3.251701678100509e-11,1.9954377838280455e-11,1.985559732544392e-11,2.232123178564512e-11,2.8591960789985065e-11,2.0068202953098376e-11,1.985816846341805e-11
