,FlowName,FlowAmount,unit,directionality,compartment
1,Crude oil (IISI),-4.20E-13,kg,resource,
2,Crude oil (in kg),0.005414377,kg,resource,
3,Crude oil (in MJ),1.161970142,kg,resource,
4,Crude oil Algeria,0.000629747,kg,resource,
5,Crude oil Angola,0.00048225,kg,resource,
6,Crude oil Argentina,3.95E-06,kg,resource,
7,Crude oil Australia,0.000213681,kg,resource,
8,Crude oil Austria,1.82E-06,kg,resource,
9,Crude oil Bolivia,1.31E-09,kg,resource,
10,Crude oil Brazil,5.01E-05,kg,resource,
11,Crude oil Brunei,8.98E-13,kg,resource,
12,Crude oil Bulgaria,2.69E-10,kg,resource,
13,Crude oil Cameroon,1.76E-05,kg,resource,
14,Crude oil Canada,0.001209431,kg,resource,
15,Crude oil Central Africa,0,kg,resource,
16,Crude oil Central America,0,kg,resource,
17,Crude oil Chile,1.56E-09,kg,resource,
18,Crude oil China,4.53E-06,kg,resource,
19,Crude oil CIS,0.003980792,kg,resource,
20,Crude oil Colombia,9.43E-06,kg,resource,
21,Crude oil Czech Republic,5.36E-07,kg,resource,
22,Crude oil Denmark,0.00020997,kg,resource,
23,Crude oil Ecuador,0.000237162,kg,resource,
24,Crude oil Egypt,4.39E-06,kg,resource,
25,Crude oil France,1.54E-06,kg,resource,
26,Crude oil Gabon,6.85E-06,kg,resource,
27,Crude oil Germany,0.000328484,kg,resource,
28,Crude oil Great Britain,0.001341177,kg,resource,
29,Crude oil Greece,1.81E-07,kg,resource,
30,Crude oil Hungary,1.02E-06,kg,resource,
31,Crude oil India,3.78E-08,kg,resource,
32,Crude oil Indonesia,7.65E-05,kg,resource,
33,Crude oil Iran,4.62E-05,kg,resource,
34,Crude oil Iraq,0.000408487,kg,resource,
35,Crude oil Ireland,1.37E-11,kg,resource,
36,Crude oil Italy,1.93E-05,kg,resource,
37,Crude oil Japan,8.83E-14,kg,resource,
38,Crude oil Kuwait,0.000249827,kg,resource,
39,Crude oil Libya,0.000899381,kg,resource,
40,Crude oil Malaysia,5.84E-13,kg,resource,
41,Crude oil Mexico,0.001029667,kg,resource,
42,Crude oil Middle East,0,kg,resource,
