, eGRID subregion acronym , Plant primary fuel , Plant primary coal/oil/gas/ other fossil fuel category ,Solar type,Geo type, Prime Mover 
0,RMPA ,SUB, COAL ,,,ST
2,AKGD,RFO,OIL,,,GT
3,AKGD,DFO,OIL,,,IC
4,AKGD,NG,GAS,,,GT
5,AKGD,SUB,COAL,,,ST
6,AKGD,WC,COAL,,,ST
11,AKGD,LFG,BIOMASS,,,IC
13,AKGD,WND,WIND,,,WT
14,AKGD,WAT,HYDRO,,,HY
20,AKGD,NG,GAS,,,CA
21,AKGD,NG,GAS,,,CT
25,AKGD,JF,OIL,,,GT
29,AKGD,MWH,OTHF,,,BA
30,AKGD,NG,GAS,,,IC
31,AKMS,DFO,OIL,,,IC
32,AKMS,DFO,OIL,,,GT
34,AKMS,NG,GAS,,,GT
41,AKMS,WO,OIL,,,GT
52,AKMS,JF,OIL,,,IC
71,AKMS,DFO,OIL,,,WT
84,AKMS,WAT,HYDRO,,,IC
86,AKMS,WAT,HYDRO,,,HY
96,AKMS,WND,WIND,,,WT
118,AKMS,NG,GAS,,,IC
120,AKMS,DFO,OIL,,,HY
124,AKMS,MWH,OTHF,,,BA
135,AZNM,NG,GAS,,,ST
136,AZNM,WAT,HYDRO,,,PS
137,AZNM,NG,GAS,,,GT
138,AZNM,DFO,OIL,,,GT
139,AZNM,WDS,BIOMASS,,,ST
142,AZNM,LFG,BIOMASS,,,IC
145,AZNM,NG,GAS,,,IC
146,AZNM,NG,GAS,,,CT
149,AZNM,NG,GAS,,,CA
152,AZNM,SUB,COAL,,,ST
161,AZNM,BIT,COAL,,,ST
164,AZNM,DFO,OIL,,,IC
168,AZNM,NG,GAS,,,CS
174,AZNM,NUC,NUCLEAR,,,ST
180,AZNM,SUN,SOLAR,SOLAR PV,,PV
181,AZNM,WND,WIND,,,WT
182,AZNM,SUN,SOLAR,SOLAR THERMAL,,BA
198,AZNM,WAT,HYDRO,,,HY
210,AZNM,GEO,GEOTHERMAL,,GEOTHERMAL FT,ST
221,AZNM,GEO,GEOTHERMAL,,GEOTHERMAL BT,BT
241,AZNM,SUN,SOLAR,SOLAR THERMAL,,CP
357,AZNM,SUN,SOLAR,SOLAR THERMAL,,ST
376,AZNM,,,,,ST
391,AZNM,SUN,SOLAR,SOLAR THERMAL,,OT
407,AZNM,,,,,PV
427,CAMX,NG,GAS,,,GT
428,CAMX,NG,GAS,,,IC
430,CAMX,WDS,BIOMASS,,,ST
431,CAMX,LFG,BIOMASS,,,GT
432,CAMX,LFG,BIOMASS,,,ST
441,CAMX,MSW,BIOMASS,,,ST
446,CAMX,PRG,OTHF,,,ST
448,CAMX,LFG,BIOMASS,,,IC
449,CAMX,NG,GAS,,,ST
452,CAMX,NG,GAS,,,CA
453,CAMX,DFO,OIL,,,GT
467,CAMX,JF,OIL,,,GT
475,CAMX,BIT,COAL,,,ST
479,CAMX,OG,OFSL,,,GT
483,CAMX,AB,BIOMASS,,,ST
486,CAMX,SUN,SOLAR,SOLAR THERMAL,,ST
501,CAMX,DFO,OIL,,,IC
507,CAMX,NG,GAS,,,CT
512,CAMX,OBG,BIOMASS,,,GT
523,CAMX,NG,GAS,,,FC
564,CAMX,OTH,OTHF,,,IC
584,CAMX,OBG,BIOMASS,,,CT
585,CAMX,NUC,NUCLEAR,,,ST
591,CAMX,OBG,BIOMASS,,,IC
603,CAMX,OBG,BIOMASS,,,FC
609,CAMX,NG,GAS,,,CC
618,CAMX,WAT,HYDRO,,,HY
629,CAMX,WND,WIND,,,WT
633,CAMX,SUN,SOLAR,SOLAR PV,,PV
746,CAMX,GEO,GEOTHERMAL,,GEOTHERMAL FT,ST
804,CAMX,WH,OTHF,,,ST
809,CAMX,PUR,OTHF,,,ST
880,CAMX,GEO,GEOTHERMAL,,GEOTHERMAL BT,BT
1244,CAMX,NG,GAS,,,PV
1254,CAMX,DFO,OIL,,,ST
1261,CAMX,LFG,BIOMASS,,,FC
1310,CAMX,NG,GAS,,,CS
1341,CAMX,LFG,BIOMASS,,,CA
1351,CAMX,OTH,OTHF,,,ST
1386,CAMX,PRG,OTHF,,,GT
1424,CAMX,,,,,WT
1448,CAMX,OG,OFSL,,,OT
1455,CAMX,WAT,HYDRO,,,PS
1517,CAMX,,,,,ST
1518,CAMX,SGC,COAL,,,CS
1565,CAMX,,,,,GT
1588,CAMX,BLQ,BIOMASS,,,ST
1601,CAMX,SUN,SOLAR,SOLAR THERMAL,,CP
1603,CAMX,OG,OFSL,,,ST
1624,CAMX,SUN,SOLAR,SOLAR THERMAL,,BA
1673,CAMX,MWH,OTHF,,,BA
1674,CAMX,MWH,OTHF,,,FW
1721,ERCT,PRG,OTHF,,,ST
1722,ERCT,NG,GAS,,,ST
1725,ERCT,WDS,BIOMASS,,,CT
1729,ERCT,NG,GAS,,,GT
1732,ERCT,LFG,BIOMASS,,,GT
1735,ERCT,WDS,BIOMASS,,,ST
1736,ERCT,LFG,BIOMASS,,,IC
1748,ERCT,LIG,COAL,,,ST
1751,ERCT,NG,GAS,,,CT
1765,ERCT,DFO,OIL,,,IC
1767,ERCT,SUB,COAL,,,ST
1783,ERCT,NG,GAS,,,CA
1785,ERCT,NUC,NUCLEAR,,,ST
1793,ERCT,NG,GAS,,,IC
1801,ERCT,OBG,BIOMASS,,,GT
1804,ERCT,WAT,HYDRO,,,HY
1806,ERCT,SUN,SOLAR,SOLAR PV,,PV
1811,ERCT,WH,OTHF,,,ST
1813,ERCT,WND,WIND,,,WT
1828,ERCT,PUR,OTHF,,,ST
1937,ERCT,NG,GAS,,,CS
1972,ERCT,OTH,OTHF,,,ST
1974,ERCT,AB,BIOMASS,,,ST
1977,ERCT,BLQ,BIOMASS,,,ST
1980,ERCT,PC,OIL,,,ST
1991,ERCT,PRG,OTHF,,,GT
1994,ERCT,PRG,OTHF,,,CA
2002,ERCT,NG,GAS,,,CE
2015,ERCT,NG,GAS,,,CC
2094,ERCT,OG,OFSL,,,CT
2112,FRCC,MSW,BIOMASS,,,ST
2114,FRCC,DFO,OIL,,,GT
2117,FRCC,NG,GAS,,,CA
2119,FRCC,LFG,BIOMASS,,,CT
2121,FRCC,WDS,BIOMASS,,,ST
2127,FRCC,NG,GAS,,,GT
2132,FRCC,NG,GAS,,,IC
2133,FRCC,LFG,BIOMASS,,,IC
2135,FRCC,OBG,BIOMASS,,,IC
2143,FRCC,RFO,OIL,,,ST
2146,FRCC,BIT,COAL,,,ST
2155,FRCC,NG,GAS,,,ST
2162,FRCC,NUC,NUCLEAR,,,ST
2166,FRCC,SUN,SOLAR,SOLAR PV,,PV
2168,FRCC,WAT,HYDRO,,,HY
2169,FRCC,WH,OTHF,,,ST
2171,FRCC,OTH,OTHF,,,ST
2186,FRCC,NG,GAS,,,CT
2199,FRCC,SGC,COAL,,,CC
2208,FRCC,NG,GAS,,,CS
2219,FRCC,NG,GAS,,,CC
2225,FRCC,BLQ,BIOMASS,,,ST
2227,FRCC,AB,BIOMASS,,,ST
2230,FRCC,OBS,BIOMASS,,,ST
2235,FRCC,DFO,OIL,,,IC
2236,FRCC,,,,,ST
2247,FRCC,,,,,CT
2252,FRCC,OBG,BIOMASS,,,ST
2266,FRCC,,,,,IC
2279,HIMS,DFO,OIL,,,GT
2280,HIMS,RFO,OIL,,,GT
2281,HIMS,RFO,OIL,,,ST
2283,HIMS,DFO,OIL,,,IC
2287,HIMS,DFO,OIL,,,CT
2289,HIMS,WAT,HYDRO,,,HY
2290,HIMS,SUN,SOLAR,SOLAR PV,,PV
2295,HIMS,WND,WIND,,,WT
2299,HIMS,GEO,GEOTHERMAL,,GEOTHERMAL BT,BT
2305,HIMS,WAT,HYDRO,,,ST
2307,HIMS,OTH,OTHF,,,GT
2308,HIMS,WO,OIL,,,CT
2310,HIMS,AB,BIOMASS,,,ST
2311,HIMS,DFO,OIL,,,ST
2316,HIOA,MSW,BIOMASS,,,ST
2317,HIOA,OBL,BIOMASS,,,GT
2318,HIOA,RFO,OIL,,,ST
2321,HIOA,BIT,COAL,,,ST
2322,HIOA,SUN,SOLAR,SOLAR PV,,PV
2324,HIOA,WND,WIND,,,WT
2328,HIOA,WO,OIL,,,GT
2330,HIOA,RFO,OIL,,,CT
2332,HIOA,DFO,OIL,,,IC
2336,HIOA,OBL,BIOMASS,,,IC
2339,HIOA,SUN,SOLAR,SOLAR THERMAL,,CP
2346,MROE,NG,GAS,,,GT
2347,MROE,DFO,OIL,,,IC
2350,MROE,DFO,OIL,,,GT
2353,MROE,OBG,BIOMASS,,,IC
2354,MROE,NG,GAS,,,ST
2355,MROE,BIT,COAL,,,GT
2361,MROE,LFG,BIOMASS,,,IC
2362,MROE,PC,OIL,,,ST
2363,MROE,SUB,COAL,,,ST
2375,MROE,WAT,HYDRO,,,HY
2384,MROE,PUR,OTHF,,,ST
2388,MROE,WAT,HYDRO,,,ST
2391,MROE,WND,WIND,,,WT
2418,MROE,BLQ,BIOMASS,,,ST
2419,MROE,WDS,BIOMASS,,,ST
2420,MROE,NG,GAS,,,CA
2422,MROE,BIT,COAL,,,IC
2423,MROE,BIT,COAL,,,ST
