, eGRID subregion acronym ,Solar Type,Emissions,Emissions quantity kg/MWh
0,CAMX,,"1,1,1,2-Tetrachloroethane",
1,CAMX,,"1,1,1-trichloroethane",
2,CAMX,,"1,1,2,2-Tetrachloroethane",
3,CAMX,,"1,1,2,2-tetrachloroethane",
4,CAMX,,"1,1-DICHLOROETHYLENE",
5,CAMX,,"1,2,3-TRICHLOROPROPANE",
6,CAMX,,"1,2,4-trichlorobenzene",
7,CAMX,,"1,2,4-trimethylbenzene",
8,CAMX,,"1,2-BUTYLENE OXIDE",
9,CAMX,,"1,2-DICHLOROETHYLENE",
10,CAMX,,"1,2-phenylenediamine",
11,CAMX,,"1,3-PHENYLENEDIAMINE",
12,CAMX,,"1,4-BENZOQUINONE",
13,CAMX,,"1,4-DICHLORO-2-BUTENE",
14,CAMX,,"1,4-dioxane",
15,CAMX,,1-Methyl-2-pyrrolidinone,
16,CAMX,,"2,2-BIS(4-HYDROXY-3,5-DIBROMOPHENYL)PROPANE",
17,CAMX,,"2,3-DICHLOROPROPENE",
18,CAMX,,"2,4,6-trichlorophenol",
19,CAMX,,"2,4-Diaminotoluene",
20,CAMX,,"2,4-dimethylphenol",
21,CAMX,,"2,4-dinitrophenol",
22,CAMX,,"2,4/2,6-toluenediisocyanate (mixture)",
23,CAMX,,2-METHYLPYRIDINE,
24,CAMX,,2-PHENYLPHENOL,
25,CAMX,,2-methoxyethanol,
26,CAMX,,"4,4'-METHYLENEDIANILINE",
27,CAMX,,"4,4'-isopropylidenediphenol",
28,CAMX,,"7-OXABICYCLO[2,2,1]HEPTANE-2,3-DICARBOXYLIC ACID, DIPOTASSIUM SALT",
29,CAMX,,ACETONE CYANOHYDRIN,
30,CAMX,,ACRYLAMIDE,
31,CAMX,,ALLYL ALCOHOL,
32,CAMX,,ALLYL CHLORIDE,
33,CAMX,,ALUMINUM OXIDE,
34,CAMX,,ANTIMONY COMPOUNDS,
35,CAMX,,ARSENIC COMPOUNDS,
36,CAMX,,Aluminum,
37,CAMX,,Asbestos,
38,CAMX,,BARIUM COMPOUNDS,
39,CAMX,,BERYLLIUM COMPOUNDS,
40,CAMX,,BIS(2-CHLORO-1-METHYLETHYL) ETHER,
41,CAMX,,BUTYL ACRYLATE,
42,CAMX,,"Benzene, pentachloro-",
43,CAMX,,"Benzo(g,h,i)perylene",
44,CAMX,,Benzoyl chloride,
45,CAMX,,Butyraldehyde,
46,CAMX,,CADMIUM COMPOUNDS,
47,CAMX,,"CARBAMODITHIOIC ACID, DIMETHYL-, POTASSIUM SALT",
48,CAMX,,CHLOROPRENE,
49,CAMX,,CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION),
50,CAMX,,COBALT COMPOUNDS,
51,CAMX,,COPPER COMPOUNDS,
52,CAMX,,CYANIDE COMPOUNDS,
53,CAMX,,Chlorine,
54,CAMX,,Creosol,
55,CAMX,,Cresol,
56,CAMX,,Crotonaldehyde,
57,CAMX,,Cumene hydroperoxide,
58,CAMX,,Cyclohexanol,
59,CAMX,,DIAMINOTOLUENES,
60,CAMX,,DICHLOROBENZENE,
61,CAMX,,DIPHENYLAMINE,
62,CAMX,,DMTT (DAZOMET),
63,CAMX,,Dimethylamine,
64,CAMX,,"Dinitrotoluene, technical grade (2,4 (77%)- and 2,6 (19%)-)",
65,CAMX,,ETHENE,
66,CAMX,,"Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113",
67,CAMX,,"Ethane, 1,2-dibromo-",
68,CAMX,,"Ethane, 1,2-dichloro-",
69,CAMX,,"Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123",
70,CAMX,,Ethylene glycol monoethyl ether,
71,CAMX,,Hexachlorocyclopentadiene,
72,CAMX,,Hydrogen chloride,
73,CAMX,,LEAD COMPOUNDS,
74,CAMX,,MANGANESE COMPOUNDS,
75,CAMX,,MCPA - SODIUM SALT,
76,CAMX,,MERCURY COMPOUNDS,
77,CAMX,,METHACRYLONITRILE,
78,CAMX,,METHYL BROMIDE,
